id,country,subcountry
955,Indonesia,Gorontalo
954,Indonesia,Jakarta Raya
941,Indonesia,Jambi
934,Indonesia,Lampung
931,Indonesia,Maluku
933,Indonesia,Maluku Utara
942,Indonesia,N/A
935,Indonesia,North Kalimantan
932,Indonesia,North Sulawesi
922,Indonesia,North Sumatra
951,Indonesia,Papua
950,Indonesia,Riau
936,Indonesia,Riau Islands
952,Indonesia,South Kalimantan
928,Indonesia,South Sulawesi
938,Indonesia,South Sumatra
949,Indonesia,Sulawesi Barat
953,Indonesia,Sulawesi Tenggara
927,Indonesia,West Java
940,Indonesia,West Kalimantan
943,Indonesia,West Nusa Tenggara
944,Indonesia,West Papua
945,Indonesia,West Sumatra
1048,Iran,Alborz
1047,Iran,Ardabīl
1050,Iran,Bushehr
1040,Iran,Chahār Maḩāll va Bakhtīārī
1036,Iran,East Azerbaijan
1039,Iran,Fars
1028,Iran,Golestān
1033,Iran,Gīlān
1021,Iran,Hamadān
1045,Iran,Hormozgan
1041,Iran,Isfahan
1029,Iran,Kerman
1022,Iran,Kermānshāh
1046,Iran,Khorāsān-e Jonūbī
1038,Iran,Khorāsān-e Shomālī
1037,Iran,Khuzestan
1027,Iran,Kohgīlūyeh va Būyer Aḩmad
1043,Iran,Kordestān
1023,Iran,Lorestān
1042,Iran,Markazi
1032,Iran,Māzandarān
1034,Iran,Qazvīn
1044,Iran,Qom
1031,Iran,Razavi Khorasan
1024,Iran,Semnān
1051,Iran,Sistan and Baluchestan
1025,Iran,Tehrān
1030,Iran,Yazd
1026,Iran,Zanjan
1035,Iran,Āz̄ārbāyjān-e Gharbī
1049,Iran,Īlām
1016,Iraq,Al Muthanná
1017,Iraq,Al Qādisīyah
1019,Iraq,An Najaf
1009,Iraq,Anbar
1008,Iraq,Arbīl
1013,Iraq,As Sulaymānīyah
1011,Iraq,At Taʼmīm
1004,Iraq,Basra Governorate
1007,Iraq,Bābil
1003,Iraq,Dahūk
1018,Iraq,Dhi Qar
1010,Iraq,Diyālá
1012,Iraq,Karbalāʼ
1014,Iraq,Mayorality of Baghdad
1020,Iraq,Maysan
1006,Iraq,Nīnawá
1005,Iraq,Salah ad Din Governorate
1015,Iraq,Wāsiţ
959,Ireland,Connaught
957,Ireland,Leinster
958,Ireland,Munster
960,Ireland,Ulster
967,Isle of Man,Douglas
963,Israel,Central District
965,Israel,Haifa
961,Israel,Jerusalem
962,Israel,Northern District
966,Israel,Southern District
964,Israel,Tel Aviv
1066,Italy,Abruzzo
1073,Italy,Aosta Valley
1057,Italy,Apulia
1072,Italy,Basilicate
1055,Italy,Calabria
1062,Italy,Campania
1058,Italy,Emilia-Romagna
1067,Italy,Friuli Venezia Giulia
1061,Italy,Latium
1065,Italy,Liguria
1059,Italy,Lombardy
1071,Italy,Molise
1064,Italy,Piedmont
1056,Italy,Sardinia
1054,Italy,Sicily
1069,Italy,The Marches
1068,Italy,Trentino-Alto Adige
1063,Italy,Tuscany
1070,Italy,Umbria
1060,Italy,Veneto
389,Ivory Coast,Agnéby
375,Ivory Coast,Bafing
379,Ivory Coast,Bas-Sassandra
382,Ivory Coast,Denguélé
384,Ivory Coast,Dix-Huit Montagnes
381,Ivory Coast,Fromager
374,Ivory Coast,Haut-Sassandra
373,Ivory Coast,Lacs
377,Ivory Coast,Lagunes
372,Ivory Coast,Marahoué
388,Ivory Coast,Moyen-Comoé
387,Ivory Coast,Nʼzi-Comoé
376,Ivory Coast,Savanes
385,Ivory Coast,Sud-Bandama
386,Ivory Coast,Sud-Comoé
380,Ivory Coast,Vallée du Bandama
383,Ivory Coast,Worodougou
378,Ivory Coast,Zanzan
1079,Jamaica,Clarendon
1081,Jamaica,Kingston
1080,Jamaica,Manchester
1077,Jamaica,Saint Andrew
1075,Jamaica,Saint Catherine
1078,Jamaica,Saint James
1076,Jamaica,Westmoreland
1122,Japan,Aichi
1130,Japan,Akita
1140,Japan,Aomori
1131,Japan,Chiba
1135,Japan,Ehime
1124,Japan,Fukui
1099,Japan,Fukuoka
1136,Japan,Fukushima
1098,Japan,Gifu
1102,Japan,Gunma
1133,Japan,Hiroshima
1139,Japan,Hokkaido
1096,Japan,Hyōgo
1100,Japan,Ibaraki
1123,Japan,Ishikawa
1138,Japan,Iwate
1126,Japan,Kagawa
1132,Japan,Kagoshima
1095,Japan,Kanagawa
1134,Japan,Kochi
1108,Japan,Kumamoto
1107,Japan,Kyoto
1105,Japan,Mie
1137,Japan,Miyagi
1125,Japan,Miyazaki
1120,Japan,Nagano
1128,Japan,Nagasaki
1129,Japan,Nara
1103,Japan,Niigata
1116,Japan,Oita
1121,Japan,Okayama
1127,Japan,Okinawa
1117,Japan,Saga Prefecture
1101,Japan,Saitama
1106,Japan,Shiga Prefecture
1110,Japan,Shimane
1113,Japan,Shizuoka
1114,Japan,Tochigi
1115,Japan,Tokushima
1118,Japan,Tokyo
1104,Japan,Tottori
1109,Japan,Toyama
1094,Japan,Wakayama
1097,Japan,Yamagata
1112,Japan,Yamaguchi
1119,Japan,Yamanashi
1111,Japan,Ōsaka
1074,Jersey,St Helier
1091,Jordan,Ajlun
1082,Jordan,Amman
1093,Jordan,Aqaba
1090,Jordan,Balqa
1085,Jordan,Irbid
1086,Jordan,Jerash
1087,Jordan,Karak
1083,Jordan,Madaba
1092,Jordan,Mafraq
1084,Jordan,Ma’an
1089,Jordan,Tafielah
1088,Jordan,Zarqa
1260,Kazakhstan,Almaty Oblysy
1266,Kazakhstan,Almaty Qalasy
1263,Kazakhstan,Aqmola
1251,Kazakhstan,Aqtöbe
1265,Kazakhstan,Astana Qalasy
1252,Kazakhstan,Atyraū
1253,Kazakhstan,Batys Qazaqstan
1264,Kazakhstan,Bayqongyr Qalasy
1255,Kazakhstan,East Kazakhstan
1250,Kazakhstan,Mangghystaū
1259,Kazakhstan,Ongtüstik Qazaqstan
1262,Kazakhstan,Pavlodar
1254,Kazakhstan,Qaraghandy
1257,Kazakhstan,Qostanay
1256,Kazakhstan,Qyzylorda
1261,Kazakhstan,Soltüstik Qazaqstan
1258,Kazakhstan,Zhambyl
1172,Kenya,Baringo
1141,Kenya,Bungoma
1161,Kenya,Busia
1176,Kenya,Embu
1175,Kenya,Garissa
1174,Kenya,Homa Bay
1173,Kenya,Isiolo
1149,Kenya,Kakamega
1169,Kenya,Kericho
1167,Kenya,Kiambu
1158,Kenya,Kilifi
1168,Kenya,Kirinyaga
1166,Kenya,Kisii
1150,Kenya,Kisumu
1164,Kenya,Kitui
1147,Kenya,Laikipia
1163,Kenya,Lamu
1160,Kenya,Machakos
1159,Kenya,Makueni
1157,Kenya,Mandera
1151,Kenya,Marsabit
1154,Kenya,Meru
1153,Kenya,Migori
1152,Kenya,Mombasa
1170,Kenya,Murang'A
1144,Kenya,Nairobi Area
1145,Kenya,Nakuru
1148,Kenya,Narok
1179,Kenya,Nyandarua
1146,Kenya,Nyeri
1156,Kenya,Samburu
1178,Kenya,Siaya
1143,Kenya,Taita Taveta
1165,Kenya,Trans Nzoia
1162,Kenya,Turkana
1177,Kenya,Uasin Gishu
1155,Kenya,Vihiga
1142,Kenya,Wajir
1171,Kenya,West Pokot
1211,Kiribati,Gilbert Islands
2628,Kosovo,Ferizaj
2632,Kosovo,Gjakova
2627,Kosovo,Gjilan
2626,Kosovo,Mitrovica
2631,Kosovo,Pec
2630,Kosovo,Pristina
2629,Kosovo,Prizren
1246,Kuwait,Al Asimah
1245,Kuwait,Al Aḩmadī
1242,Kuwait,Al Farwaniyah
1247,Kuwait,Al Jahrāʼ
1248,Kuwait,Mubārak al Kabīr
1243,Kuwait,Muḩāfaz̧at Ḩawallī
1244,Kuwait,N/A
1180,Kyrgyzstan,Batken
1187,Kyrgyzstan,Bishkek
1182,Kyrgyzstan,Chüy
1183,Kyrgyzstan,Jalal-Abad
1186,Kyrgyzstan,Naryn
1185,Kyrgyzstan,Osh
1188,Kyrgyzstan,Osh City
1184,Kyrgyzstan,Talas
1181,Kyrgyzstan,Ysyk-Köl
1277,Laos,Bokeo Province
1274,Laos,Bolikhamsai Province
1270,Laos,Champasak
1268,Laos,Houaphan
1275,Laos,Khammouan
1276,Laos,Louangphabang
1271,Laos,Oudômxai
1269,Laos,Savannahkhét
1267,Laos,Vientiane
1272,Laos,Vientiane Province
1273,Laos,Xiangkhoang
1335,Latvia,Cēsu Rajons
1334,Latvia,Daugavpils municipality
1332,Latvia,Jelgava
1333,Latvia,Jēkabpils Municipality
1331,Latvia,Jūrmala
1325,Latvia,Liepāja
1330,Latvia,Ogre
1328,Latvia,Riga
1329,Latvia,Rēzekne
1327,Latvia,Salaspils
1326,Latvia,Tukuma Rajons
1323,Latvia,Valmieras Rajons
1324,Latvia,Ventspils
1284,Lebanon,Baalbek-Hermel
1281,Lebanon,Beyrouth
1278,Lebanon,Béqaa
1279,Lebanon,Liban-Nord
1280,Lebanon,Liban-Sud
1282,Lebanon,Mont-Liban
1283,Lebanon,Nabatîyé
1311,Lesotho,Butha-Buthe
1309,Lesotho,Leribe
1310,Lesotho,Mafeteng
1308,Lesotho,Maseru
1307,Lesotho,Mohaleʼs Hoek
1306,Lesotho,Qachaʼs Nek
1305,Lesotho,Quthing
1303,Liberia,Bong
1304,Liberia,Grand Bassa
1296,Liberia,Grand Gedeh
1298,Liberia,Lofa
1300,Liberia,Margibi
1301,Liberia,Maryland
1299,Liberia,Montserrado
1297,Liberia,Nimba
1302,Liberia,Sinoe
1342,Libya,Al Jabal al Akhḑar
1346,Libya,Al Jufrah
1340,Libya,Al Kufrah
1341,Libya,Al Marj
1347,Libya,Al Marqab
1343,Libya,An Nuqāţ al Khams
1355,Libya,Ash Shāţiʼ
1350,Libya,Az Zāwiyah
1337,Libya,Banghāzī
1338,Libya,Darnah
1344,Libya,Mişrātah
1353,Libya,Murzuq
1351,Libya,Sabhā
1354,Libya,Sha‘bīyat Ghāt
1352,Libya,Sha‘bīyat Nālūt
1356,Libya,Sha‘bīyat Wādī al Ḩayāt
1336,Libya,Sha‘bīyat al Buţnān
1345,Libya,Sha‘bīyat al Jabal al Gharbī
1339,Libya,Sha‘bīyat al Wāḩāt
1349,Libya,Surt
1348,Libya,Tripoli
1286,Liechtenstein,Vaduz
1321,Lithuania,Alytaus apskritis
1320,Lithuania,Kauno apskritis
1316,Lithuania,Klaipėdos apskritis
1319,Lithuania,Marijampolės apskritis
1318,Lithuania,Panevėžys
1315,Lithuania,Tauragės apskritis
1314,Lithuania,Telšių apskritis
1312,Lithuania,Utenos apskritis
1313,Lithuania,Vilnius County
1317,Lithuania,Šiaulių apskritis
1322,Luxembourg,Luxembourg
1498,Macao,Macau
1451,Macedonia,Bitola
1445,Macedonia,Bogovinje
1450,Macedonia,Brvenica
1453,Macedonia,Butel
1457,Macedonia,Centar Župa
1449,Macedonia,Debar
1448,Macedonia,Delčevo
1447,Macedonia,Gevgelija
1446,Macedonia,Gostivar
1455,Macedonia,Ilinden
1431,Macedonia,Karpoš
1444,Macedonia,Kavadarci
1456,Macedonia,Kisela Voda
1443,Macedonia,Kičevo
1442,Macedonia,Kočani
1441,Macedonia,Kriva Palanka
1440,Macedonia,Kumanovo
1438,Macedonia,Negotino
1436,Macedonia,Ohrid
1439,Macedonia,Opstina Lipkovo
1435,Macedonia,Prilep
1434,Macedonia,Radoviš
1433,Macedonia,Resen
1432,Macedonia,Saraj
1429,Macedonia,Struga
1428,Macedonia,Strumica
1427,Macedonia,Studeničani
1426,Macedonia,Tearce
1425,Macedonia,Tetovo
1424,Macedonia,Veles
1423,Macedonia,Vinica
1437,Macedonia,Vrapčište
1454,Macedonia,Čair
1430,Macedonia,Štip
1452,Macedonia,Šuto Orizari
1422,Macedonia,Želino
1414,Madagascar,Alaotra Mangoro
1418,Madagascar,Amoron'i Mania
1412,Madagascar,Analamanga
1401,Madagascar,Analanjirofo
1403,Madagascar,Androy
1406,Madagascar,Anosy
1405,Madagascar,Atsimo-Andrefana
1400,Madagascar,Atsimo-Atsinanana
1399,Madagascar,Atsinanana
1404,Madagascar,Betsiboka
1409,Madagascar,Boeny
1402,Madagascar,Bongolava
1420,Madagascar,Diana
1417,Madagascar,Ihorombe
1407,Madagascar,Itasy
1415,Madagascar,Melaky
1413,Madagascar,Menabe
1410,Madagascar,Sava
1419,Madagascar,Sofia
1416,Madagascar,Upper Matsiatra
1408,Madagascar,Vakinankaratra
1411,Madagascar,Vatovavy Fitovinany
1528,Malawi,Central Region
1526,Malawi,Northern Region
1527,Malawi,Southern Region
1563,Malaysia,Johor
1561,Malaysia,Kedah
1569,Malaysia,Kelantan
1573,Malaysia,Kuala Lumpur
1567,Malaysia,Labuan
1571,Malaysia,Melaka
1570,Malaysia,Negeri Sembilan
1562,Malaysia,Pahang
1572,Malaysia,Penang
1568,Malaysia,Perak
1575,Malaysia,Perlis
1576,Malaysia,Putrajaya
1566,Malaysia,Sabah
1574,Malaysia,Sarawak
1564,Malaysia,Selangor
1565,Malaysia,Terengganu
1525,Maldives,Kaafu Atoll
1465,Mali,Bamako
1464,Mali,Gao
1461,Mali,Kayes
1463,Mali,Koulikoro
1462,Mali,Mopti
1458,Mali,Sikasso
1460,Mali,Ségou
1459,Mali,Tombouctou
1517,Malta,Birkirkara
1514,Malta,Il-Belt Valletta
1516,Malta,Il-Mosta
1515,Malta,Qormi
1513,Malta,Ħaż-Żabbar
1421,Marshall Islands,Majuro Atoll
1500,Martinique,Martinique
1509,Mauritania,Adrar
1507,Mauritania,Assaba
1510,Mauritania,Brakna
1505,Mauritania,Dakhlet Nouadhibou
1508,Mauritania,Gorgol
1503,Mauritania,Guidimaka
1506,Mauritania,Hodh ech Chargui
1504,Mauritania,Nouakchott
1501,Mauritania,Tiris Zemmour
1502,Mauritania,Trarza
1524,Mauritius,Flacq
1522,Mauritius,Grand Port
1520,Mauritius,Moka
1519,Mauritius,Pamplemousses
1518,Mauritius,Plaines Wilhems
1521,Mauritius,Port Louis
1523,Mauritius,Rivière du Rempart
2650,Mayotte,Dzaoudzi
2651,Mayotte,Koungou
2649,Mayotte,Mamoudzou
1559,Mexico,Aguascalientes
1550,Mexico,Baja California
1558,Mexico,Baja California Sur
1546,Mexico,Campeche
1538,Mexico,Chiapas
1560,Mexico,Chihuahua
1554,Mexico,Coahuila
1555,Mexico,Colima
1557,Mexico,Durango
1553,Mexico,Guanajuato
1531,Mexico,Guerrero
1532,Mexico,Hidalgo
1549,Mexico,Jalisco
1535,Mexico,Mexico City
1551,Mexico,Michoacán
1534,Mexico,Morelos
1530,Mexico,México
1556,Mexico,Nayarit
1545,Mexico,Nuevo León
1542,Mexico,Oaxaca
1533,Mexico,Puebla
1540,Mexico,Querétaro
1544,Mexico,Quintana Roo
1541,Mexico,San Luis Potosí
1548,Mexico,Sinaloa
1547,Mexico,Sonora
1537,Mexico,Tabasco
1529,Mexico,Tamaulipas
1543,Mexico,Tlaxcala
1536,Mexico,Veracruz
1539,Mexico,Yucatán
1552,Mexico,Zacatecas
741,Micronesia,Pohnpei
1388,Moldova,Bender
1389,Moldova,Bălţi
1387,Moldova,Cahul
1386,Moldova,Chişinău
1381,Moldova,Căuşeni
1384,Moldova,Drochia
1382,Moldova,Floreşti
1385,Moldova,Găgăuzia
1380,Moldova,Hînceşti
1379,Moldova,Orhei
1373,Moldova,Raionul Edineţ
1378,Moldova,Raionul Soroca
1376,Moldova,Strășeni
1375,Moldova,Stînga Nistrului
1377,Moldova,Sîngerei
1383,Moldova,Teleneşti
1374,Moldova,Ungheni
1372,Monaco,
1482,Mongolia,Bayan-Ölgiy
1495,Mongolia,Bayanhongor
1494,Mongolia,Bulgan
1497,Mongolia,Central Aimak
1491,Mongolia,Darhan Uul
1480,Mongolia,Dzabkhan
1493,Mongolia,East Gobi Aymag
1484,Mongolia,Govĭ-Altay
1483,Mongolia,Hovd
1487,Mongolia,Hövsgöl
1488,Mongolia,Middle Govĭ
1490,Mongolia,Orhon
1486,Mongolia,Selenge
1496,Mongolia,Sühbaatar
1485,Mongolia,Ulaanbaatar
1481,Mongolia,Uvs
1492,Mongolia,Ömnögovĭ
1489,Mongolia,Övörhangay
1397,Montenegro,Bar
1396,Montenegro,Bijelo Polje
1395,Montenegro,Budva
1394,Montenegro,Cetinje
1393,Montenegro,Herceg Novi
1392,Montenegro,Opština Nikšić
1391,Montenegro,Pljevlja
1390,Montenegro,Podgorica
1511,Montserrat,Saint Anthony
1512,Montserrat,Saint Peter
1365,Morocco,Chaouia-Ouardigha
1359,Morocco,Doukkala-Abda
1366,Morocco,Fès-Boulemane
1364,Morocco,Gharb-Chrarda-Beni Hssen
1367,Morocco,Grand Casablanca
1363,Morocco,Guelmim-Es Smara
1369,Morocco,Marrakech-Tensift-Al Haouz
1368,Morocco,Meknès-Tafilalet
1357,Morocco,Oriental
1371,Morocco,Oued ed Dahab-Lagouira
1361,Morocco,Rabat-Salé-Zemmour-Zaër
1358,Morocco,Souss-Massa-Drâa
1370,Morocco,Tadla-Azilal
1362,Morocco,Tanger-Tétouan
1360,Morocco,Taza-Al Hoceima-Taounate
1582,Mozambique,Cabo Delgado
1577,Mozambique,Gaza
1584,Mozambique,Inhambane
1587,Mozambique,Manica
1580,Mozambique,Maputo
1585,Mozambique,Maputo City
1583,Mozambique,Nampula
1586,Mozambique,Niassa
1578,Mozambique,Sofala
1579,Mozambique,Tete
1581,Mozambique,Zambézia
1467,Myanmar,Ayeyarwady
1470,Myanmar,Bago
1479,Myanmar,Chin
1477,Myanmar,Kachin
1478,Myanmar,Kayah
1476,Myanmar,Kayin
1466,Myanmar,Magway
1468,Myanmar,Mandalay
1471,Myanmar,Mon
1474,Myanmar,Rakhine
1475,Myanmar,Sagain
1473,Myanmar,Shan
1472,Myanmar,Tanintharyi
1469,Myanmar,Yangon
1590,Namibia,Erongo
1592,Namibia,Hardap
1595,Namibia,Karas
1591,Namibia,Kavango East
1589,Namibia,Khomas
1596,Namibia,Omaheke
1594,Namibia,Oshana
1593,Namibia,Otjozondjupa
1588,Namibia,Zambezi
1693,Nauru,Yaren
1692,Nepal,Central Region
1691,Nepal,Eastern Region
1690,Nepal,Far Western
1689,Nepal,Mid Western
1688,Nepal,Western Region
1671,Netherlands,Drenthe
1665,Netherlands,Flevoland
1667,Netherlands,Friesland
1662,Netherlands,Gelderland
1668,Netherlands,Groningen
1669,Netherlands,Limburg
1663,Netherlands,North Brabant
1666,Netherlands,North Holland
1660,Netherlands,Overijssel
1661,Netherlands,South Holland
1664,Netherlands,Utrecht
1670,Netherlands,Zeeland
1597,New Caledonia,South Province
1699,New Zealand,Auckland
1706,New Zealand,Bay of Plenty
1697,New Zealand,Canterbury
1705,New Zealand,Gisborne
1702,New Zealand,Hawke's Bay
1696,New Zealand,Manawatu-Wanganui
1708,New Zealand,Marlborough
1701,New Zealand,Nelson
1707,New Zealand,Northland
1704,New Zealand,Otago
1703,New Zealand,Southland
1700,New Zealand,Taranaki
1698,New Zealand,Waikato
1695,New Zealand,Wellington
1647,Nicaragua,Atlántico Norte (RAAN)
1651,Nicaragua,Atlántico Sur
1659,Nicaragua,Boaco
1648,Nicaragua,Carazo
1646,Nicaragua,Chinandega
1656,Nicaragua,Chontales
1658,Nicaragua,Estelí
1653,Nicaragua,Granada
1657,Nicaragua,Jinotega
1654,Nicaragua,León
1645,Nicaragua,Madriz
1644,Nicaragua,Managua
1655,Nicaragua,Masaya
1650,Nicaragua,Matagalpa
1652,Nicaragua,Nueva Segovia
1649,Nicaragua,Rivas
1605,Niger,Agadez
1603,Niger,Diffa
1604,Niger,Dosso
1601,Niger,Maradi
1602,Niger,Niamey
1598,Niger,Tahoua
1600,Niger,Tillabéri
1599,Niger,Zinder
1618,Nigeria,Abia
1640,Nigeria,Abuja Federal Capital Territory
1610,Nigeria,Adamawa
1616,Nigeria,Akwa Ibom
1620,Nigeria,Anambra
1642,Nigeria,Bauchi
1611,Nigeria,Bayelsa
1623,Nigeria,Benue
1637,Nigeria,Borno
1619,Nigeria,Cross River
1614,Nigeria,Delta
1643,Nigeria,Ebonyi
1617,Nigeria,Edo
1635,Nigeria,Ekiti
1636,Nigeria,Enugu
1628,Nigeria,Gombe
1633,Nigeria,Imo
1641,Nigeria,Jigawa
1609,Nigeria,Kaduna
1613,Nigeria,Kano
1638,Nigeria,Katsina
1607,Nigeria,Kebbi
1634,Nigeria,Kogi
1629,Nigeria,Kwara
1639,Nigeria,Lagos
1615,Nigeria,Nassarawa
1608,Nigeria,Niger
1625,Nigeria,Ogun
1632,Nigeria,Ondo
1631,Nigeria,Osun
1624,Nigeria,Oyo
1630,Nigeria,Plateau
1627,Nigeria,Rivers
1621,Nigeria,Sokoto
1612,Nigeria,Taraba
1626,Nigeria,Yobe
1622,Nigeria,Zamfara
1694,Niue,N/A
1606,Norfolk Island,N/A
1225,North Korea,Chagang-do
1223,North Korea,Hamgyŏng-bukto
1220,North Korea,Hamgyŏng-namdo
1218,North Korea,Hwanghae-bukto
1215,North Korea,Hwanghae-namdo
1216,North Korea,Kangwŏn-do
1221,North Korea,P'yŏngan-bukto
1219,North Korea,P'yŏngan-namdo
1217,North Korea,Pyongyang
1222,North Korea,Rason
1224,North Korea,Yanggang-do
1499,Northern Mariana Islands,Saipan
1687,Norway,Aust-Agder
1684,Norway,Buskerud
1685,Norway,Hedmark
1686,Norway,Hordaland
1680,Norway,Møre og Romsdal
1675,Norway,Nord-Trøndelag
1681,Norway,Nordland
1682,Norway,Oppland
1679,Norway,Oslo
1676,Norway,Rogaland
1672,Norway,Sør-Trøndelag
1677,Norway,Telemark
1673,Norway,Troms
1683,Norway,Vest-Agder
1674,Norway,Vestfold
1678,Norway,Østfold
1710,Oman,Al Batinah North Governorate
1717,Oman,Al Batinah South Governorate
1718,Oman,Al Buraimi
1716,Oman,Ash Sharqiyah North Governorate
1709,Oman,Ash Sharqiyah South Governorate
1715,Oman,Az̧ Z̧āhirah
1714,Oman,Musandam
1713,Oman,Muḩāfaz̧at Masqaţ
1711,Oman,Muḩāfaz̧at ad Dākhilīyah
1712,Oman,Z̧ufār
1783,Pakistan,Azad Kashmir
1784,Pakistan,Balochistān
1787,Pakistan,Islāmābād
1785,Pakistan,Khyber Pakhtunkhwa
1786,Pakistan,Punjab
1782,Pakistan,Sindh
1848,Palau,Melekeok
1826,Palestinian Territory,Gaza Strip
1827,Palestinian Territory,West Bank
1724,Panama,Bocas del Toro
1721,Panama,Chiriquí
1725,Panama,Coclé
1722,Panama,Colón
1723,Panama,Herrera
1719,Panama,Panamá
1720,Panama,Veraguas
1764,Papua New Guinea,Bougainville
1760,Papua New Guinea,East New Britain
1753,Papua New Guinea,East Sepik
1762,Papua New Guinea,Eastern Highlands
1758,Papua New Guinea,Madang
1759,Papua New Guinea,Morobe
1754,Papua New Guinea,National Capital
1755,Papua New Guinea,Northern Province
1757,Papua New Guinea,Southern Highlands
1761,Papua New Guinea,West New Britain
1756,Papua New Guinea,Western Highlands
1763,Papua New Guinea,Western Province
1853,Paraguay,Alto Paraná
1855,Paraguay,Amambay
1861,Paraguay,Asunción
1857,Paraguay,Caaguazú
1859,Paraguay,Caazapá
1851,Paraguay,Central
1858,Paraguay,Concepción
1860,Paraguay,Cordillera
1849,Paraguay,Guairá
1856,Paraguay,Itapúa
1852,Paraguay,Misiones
1850,Paraguay,Presidente Hayes
1854,Paraguay,Ñeembucú
1734,Peru,Amazonas
1736,Peru,Ancash
1751,Peru,Apurímac
1745,Peru,Arequipa
1747,Peru,Ayacucho
1735,Peru,Cajamarca
1750,Peru,Callao
1742,Peru,Cusco
1748,Peru,Huancavelica
1730,Peru,Huanuco
1743,Peru,Ica
1738,Peru,Junín
1727,Peru,La Libertad
1732,Peru,Lambayeque
1746,Peru,Lima Province
1741,Peru,Lima region
1726,Peru,Loreto
1739,Peru,Madre de Dios
1744,Peru,Moquegua
1749,Peru,Pasco
1731,Peru,Piura
1737,Peru,Puno
1728,Peru,San Martín
1740,Peru,Tacna
1729,Peru,Tumbes
1733,Peru,Ucayali
1766,Philippines,Autonomous Region in Muslim Mindanao
1767,Philippines,Bicol
1774,Philippines,Cagayan Valley
1770,Philippines,Calabarzon
1771,Philippines,Caraga
1776,Philippines,Central Luzon
1775,Philippines,Central Visayas
1780,Philippines,Cordillera
1773,Philippines,Davao
1778,Philippines,Eastern Visayas
1768,Philippines,Ilocos
1777,Philippines,Metro Manila
1781,Philippines,Mimaropa
1772,Philippines,Northern Mindanao
1779,Philippines,Soccsksargen
1769,Philippines,Western Visayas
1765,Philippines,Zamboanga Peninsula
1805,Pitcairn,N/A
1797,Poland,Greater Poland Voivodeship
1800,Poland,Kujawsko-Pomorskie
1791,Poland,Lesser Poland Voivodeship
1798,Poland,Lower Silesian Voivodeship
1789,Poland,Lublin Voivodeship
1799,Poland,Lubusz
1788,Poland,Masovian Voivodeship
1803,Poland,Opole Voivodeship
1790,Poland,Podlasie
1801,Poland,Pomeranian Voivodeship
1796,Poland,Silesian Voivodeship
1793,Poland,Subcarpathian Voivodeship
1794,Poland,Warmian-Masurian Voivodeship
1802,Poland,West Pomeranian Voivodeship
1792,Poland,Łódź Voivodeship
1795,Poland,Świętokrzyskie
1843,Portugal,Aveiro
1847,Portugal,Azores
1837,Portugal,Beja
1844,Portugal,Braga
1846,Portugal,Bragança
1836,Portugal,Castelo Branco
1845,Portugal,Coimbra
1831,Portugal,Faro
1842,Portugal,Guarda
1833,Portugal,Leiria
1828,Portugal,Lisbon
1834,Portugal,Madeira
1832,Portugal,Portalegre
1840,Portugal,Porto
1829,Portugal,Santarém
1830,Portugal,Setúbal
1841,Portugal,Viana do Castelo
1839,Portugal,Vila Real
1838,Portugal,Viseu
1835,Portugal,Évora
1806,Puerto Rico,Aguadilla
1807,Puerto Rico,Arecibo
1808,Puerto Rico,Barceloneta
1809,Puerto Rico,Bayamón
1810,Puerto Rico,Caguas
1812,Puerto Rico,Carolina
1813,Puerto Rico,Catano
1814,Puerto Rico,Cayey
1815,Puerto Rico,Fajardo
1816,Puerto Rico,Guayama
1817,Puerto Rico,Guaynabo
1818,Puerto Rico,Humacao
1819,Puerto Rico,Manati
1820,Puerto Rico,Mayaguez
1821,Puerto Rico,Ponce
1822,Puerto Rico,San Juan
1811,Puerto Rico,Toa Baja
1823,Puerto Rico,Trujillo Alto
1824,Puerto Rico,Vega Baja
1825,Puerto Rico,Yauco
1865,Qatar,Al Khawr
1864,Qatar,Al Wakrah
1862,Qatar,Baladīyat Umm Şalāl
1866,Qatar,Baladīyat ad Dawḩah
1863,Qatar,Baladīyat ar Rayyān
349,Republic of the Congo,Bouenza
352,Republic of the Congo,Brazzaville
346,Republic of the Congo,Cuvette
350,Republic of the Congo,Likouala
344,Republic of the Congo,Lékoumou
348,Republic of the Congo,Niari
351,Republic of the Congo,Plateaux
345,Republic of the Congo,Pointe-Noire
347,Republic of the Congo,Sangha
1868,Reunion,N/A
1867,Reunion,Réunion
1889,Romania,Alba
1910,Romania,Arad
1896,Romania,Argeş
1900,Romania,Bacău
1891,Romania,Bihor
1909,Romania,Bistriţa-Năsăud
1906,Romania,Botoşani
1870,Romania,Braşov
1908,Romania,Brăila
1907,Romania,Bucureşti
1893,Romania,Buzău
1894,Romania,Caraş-Severin
1878,Romania,Cluj
1899,Romania,Constanța
1881,Romania,Covasna
1897,Romania,Călăraşi
1904,Romania,Dolj
1884,Romania,Dâmboviţa
1886,Romania,Galaţi
1902,Romania,Giurgiu
1883,Romania,Gorj
1898,Romania,Harghita
1872,Romania,Hunedoara
1877,Romania,Ialomiţa
1901,Romania,Iaşi
1873,Romania,Ilfov
1874,Romania,Maramureş
1905,Romania,Mehedinţi
1880,Romania,Mureş
1882,Romania,Neamţ
1887,Romania,Olt
1895,Romania,Prahova
1890,Romania,Satu Mare
1888,Romania,Sibiu
1875,Romania,Suceava
